Event	ID	Name			Wwise Object Path	Notes
	392285444	EMPPause_Event			\Default Work Unit\EMPPause_Event	
	763920020	Dash_Event			\Default Work Unit\Dash_Event	
	1364784840	ShelfDragPause_Event			\Default Work Unit\ShelfDragPause_Event	
	1429961119	Shoot_Event			\Default Work Unit\Shoot_Event	
	2335227409	MusicPlay_Event			\Default Work Unit\MusicPlay_Event	
	2874369812	FootstepPlay_Event			\Default Work Unit\FootstepPlay_Event	
	3046056998	ShelfDragPlay_Event			\Default Work Unit\ShelfDragPlay_Event	
	3124891512	BulletCollisionPlay_Event			\Default Work Unit\BulletCollisionPlay_Event	
	3376568946	EMPPlay_Event			\Default Work Unit\EMPPlay_Event	

Switch Group	ID	Name			Wwise Object Path	Notes
	1239100674	ShelfDirection			\Default Work Unit\ShelfDirection	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	1095208245	Horizontal	ShelfDirection			
	3767416506	Lateral	ShelfDirection			
	841620460	Concrete	Material			
	2058049674	Wood	Material			
	2185786256	Gravel	Material			
	2473969246	Metal	Material			
	2654748154	Water	Material			
	4248645337	Grass	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	151362964	playerHealth			\Default Work Unit\playerHealth	
	2678713084	isRadioInWater			\Default Work Unit\isRadioInWater	
	3153036660	bulletHitCounter			\Default Work Unit\bulletHitCounter	
	4070528516	Timescale			\Default Work Unit\Timescale	
	4216781760	radioHealth			\Default Work Unit\radioHealth	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	604556664	Footstep_Grass_3	C:\Users\jrope\OneDrive - Abertay University\Documents\Fork\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Mac\SFX\Foosteps\Grass\Footstep_Grass_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Grass\Footstep_Grass_3		124480
	629351073	Footstep_Wood_2	C:\Users\jrope\OneDrive - Abertay University\Documents\Fork\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Mac\SFX\Foosteps\Wood\Footstep_Wood_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Wood\Footstep_Wood_2		66624
	686024931	Footstep_Concrete_1	C:\Users\jrope\OneDrive - Abertay University\Documents\Fork\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Mac\SFX\Foosteps\Concrete\Footstep_Concrete_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Concrete\Footstep_Concrete_1		22336
	724078564	Dash	C:\Users\jrope\OneDrive - Abertay University\Documents\Fork\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Mac\SFX\DashTrim_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dash		154304
	747267352	Footstep_Gravel_1	C:\Users\jrope\OneDrive - Abertay University\Documents\Fork\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Mac\SFX\Foosteps\Gravel\Footstep_Gravel_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Gravel\Footstep_Gravel_1		49856
	767956231	Bullet_Collision_Metal_2	C:\Users\jrope\OneDrive - Abertay University\Documents\Fork\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Mac\SFX\Bullet_Collision_Metal_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bullet_Collision\Metal\Bullet_Collision_Metal_2		150080
	777100257	Bullet_Collision_Metal_1	C:\Users\jrope\OneDrive - Abertay University\Documents\Fork\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Mac\SFX\Bullet_Collision_Metal_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bullet_Collision\Metal\Bullet_Collision_Metal_1		150080
	828773037	Static_Noise	C:\Users\jrope\OneDrive - Abertay University\Documents\Fork\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Mac\SFX\Static_Noise_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Static_Noise		1952772
	865006348	Footstep_Water_2	C:\Users\jrope\OneDrive - Abertay University\Documents\Fork\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Mac\SFX\Foosteps\Water\Footstep_Water_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Water\Footstep_Water_2		62656
	912266567	Footstep_Concrete_3	C:\Users\jrope\OneDrive - Abertay University\Documents\Fork\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Mac\SFX\Foosteps\Concrete\Footstep_Concrete_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Concrete\Footstep_Concrete_3		24000
	919918530	Shoot	C:\Users\jrope\OneDrive - Abertay University\Documents\Fork\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Mac\SFX\shoot_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shoot		64320
	920742534	Bullet_Collision_Default_2	C:\Users\jrope\OneDrive - Abertay University\Documents\Fork\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Mac\SFX\Bullet_Collision_Default_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bullet_Collision\Concrete\Bullet_Collision_Default_2		36992
	934109307	Footstep_Wood_1	C:\Users\jrope\OneDrive - Abertay University\Documents\Fork\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Mac\SFX\Foosteps\Wood\Footstep_Wood_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Wood\Footstep_Wood_1		66624
	974048632	Footstep_Grass_2	C:\Users\jrope\OneDrive - Abertay University\Documents\Fork\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Mac\SFX\Foosteps\Grass\Footstep_Grass_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Grass\Footstep_Grass_2		124480
	975152429	Footstep_Grass_1	C:\Users\jrope\OneDrive - Abertay University\Documents\Fork\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Mac\SFX\Foosteps\Grass\Footstep_Grass_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Grass\Footstep_Grass_1		124480
	1011342382	Bullet_Collision_Default_3	C:\Users\jrope\OneDrive - Abertay University\Documents\Fork\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Mac\SFX\Bullet_Collision_Default_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bullet_Collision\Concrete\Bullet_Collision_Default_3		36992
	1043477418	Shelf_Drag_Lateral	C:\Users\jrope\OneDrive - Abertay University\Documents\Fork\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Mac\SFX\Shelf_Drag_1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shelf_Movement\Shelf_Drag_Lateral		108608

