Event	ID	Name			Wwise Object Path	Notes
	392285444	EMPPause_Event			\Default Work Unit\EMPPause_Event	
	763920020	Dash_Event			\Default Work Unit\Dash_Event	
	1364784840	ShelfDragPause_Event			\Default Work Unit\ShelfDragPause_Event	
	1429961119	Shoot_Event			\Default Work Unit\Shoot_Event	
	2335227409	MusicPlay_Event			\Default Work Unit\MusicPlay_Event	
	2874369812	FootstepPlay_Event			\Default Work Unit\FootstepPlay_Event	
	3046056998	ShelfDragPlay_Event			\Default Work Unit\ShelfDragPlay_Event	
	3124891512	BulletCollisionPlay_Event			\Default Work Unit\BulletCollisionPlay_Event	
	3376568946	EMPPlay_Event			\Default Work Unit\EMPPlay_Event	

Switch Group	ID	Name			Wwise Object Path	Notes
	1239100674	ShelfDirection			\Default Work Unit\ShelfDirection	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	1095208245	Horizontal	ShelfDirection			
	3767416506	Lateral	ShelfDirection			
	841620460	Concrete	Material			
	2058049674	Wood	Material			
	2185786256	Gravel	Material			
	2473969246	Metal	Material			
	2654748154	Water	Material			
	4248645337	Grass	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	151362964	playerHealth			\Default Work Unit\playerHealth	
	2678713084	isRadioInWater			\Default Work Unit\isRadioInWater	
	3153036660	bulletHitCounter			\Default Work Unit\bulletHitCounter	
	4070528516	Timescale			\Default Work Unit\Timescale	
	4216781760	radioHealth			\Default Work Unit\radioHealth	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	686024931	Footstep_Concrete_1	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Foosteps\Concrete\Footstep_Concrete_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Concrete\Footstep_Concrete_1		2880
	724078564	Dash	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\DashTrim_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dash		13096
	747267352	Footstep_Gravel_1	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Foosteps\Gravel\Footstep_Gravel_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Gravel\Footstep_Gravel_1		4370
	767956231	Bullet_Collision_Metal_2	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Bullet_Collision_Metal_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bullet_Collision\Metal\Bullet_Collision_Metal_2		13378
	777100257	Bullet_Collision_Metal_1	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Bullet_Collision_Metal_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bullet_Collision\Metal\Bullet_Collision_Metal_1		12780
	828773037	Static_Noise	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Static_Noise_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Static_Noise		110473
	865006348	Footstep_Water_2	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Foosteps\Water\Footstep_Water_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Water\Footstep_Water_2		5661
	912266567	Footstep_Concrete_3	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Foosteps\Concrete\Footstep_Concrete_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Concrete\Footstep_Concrete_3		3255
	919918530	Shoot	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\shoot_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shoot		4981
	920742534	Bullet_Collision_Default_2	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Bullet_Collision_Default_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bullet_Collision\Concrete\Bullet_Collision_Default_2		3056
	934109307	Footstep_Wood_1	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Foosteps\Wood\Footstep_Wood_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Wood\Footstep_Wood_1		5913
	974048632	Footstep_Grass_2	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Foosteps\Grass\Footstep_Grass_2_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Grass\Footstep_Grass_2		9263
	975152429	Footstep_Grass_1	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Foosteps\Grass\Footstep_Grass_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Foosteps\Grass\Footstep_Grass_1		9894
	1011342382	Bullet_Collision_Default_3	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Bullet_Collision_Default_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bullet_Collision\Concrete\Bullet_Collision_Default_3		3076
	1043477418	Shelf_Drag_Lateral	D:\Documents\Fork Repos\Honours-Project\App\Honours Project\Honours Project_WwiseProject\.cache\Windows\SFX\Shelf_Drag_1_9EDFC787.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shelf_Movement\Shelf_Drag_Lateral		6992

